HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
4605,CanadaManitobaSouthernHealth,Manitoba,Southern Health,2020-12-10 19:29:31.536011,2020-12-10 00:00:00.000000,0:48:49.713201,0.92123503,1.61778390,2.40656407,1896,3330,4954,0.38915762,0.86507178,1.52757638,0.16533750,0.48373154,1.01028667
4601,CanadaManitobaWinnipeg,Manitoba,Winnipeg,2020-12-10 19:40:07.190802,2020-12-10 00:00:00.000000,1:01:43.542280,2.15348658,3.26527939,4.88443836,16963,25721,38475,1.65647265,2.84465461,4.72429498,1.28277232,2.46409590,4.72349368
1012,CanadaNLCentral,NL,Central,2020-12-10 19:02:34.917034,2020-12-10 00:00:00.000000,0:29:22.249318,0.01740933,0.04460349,0.08639515,14,38,73,0.00704645,0.02374328,0.05837386,0.00271221,0.01178397,0.04288132
1011,CanadaNLEastern,NL,Eastern,2020-12-10 19:05:23.270705,2020-12-10 00:00:00.000000,0:32:24.862512,0.01864305,0.06963768,0.14125398,57,216,438,0.01249982,0.07339170,0.22439826,0.00838503,0.07447609,0.42660971
1014,CanadaNLLabrador-Grenfell,NL,Labrador-Grenfell,2020-12-10 18:59:22.709062,2020-12-10 00:00:00.000000,0:29:36.258331,0.00000018,0.00001851,0.00084271,0,0,0,0.00000006,0.00000867,0.00066979,0.00000002,0.00000412,0.00053595
1013,CanadaNLWestern,NL,Western,2020-12-10 18:59:43.129467,2020-12-10 00:00:00.000000,0:31:16.299975,0.00402321,0.01006018,0.02178791,2,7,15,0.00105100,0.00376718,0.01122566,0.00027574,0.00140691,0.00579688
6101,CanadaNWTNWT,NWT,NWT,2020-12-10 18:52:30.017621,2020-12-10 00:00:00.000000,0:26:28.504576,0.00115591,0.00430297,0.01472708,0,1,6,0.00036686,0.00173460,0.00813357,0.00011618,0.00072734,0.00470887
1301,CanadaNewBrunswickZone1(Monctonarea),New Brunswick,Zone 1 (Moncton area),2020-12-10 18:54:40.399804,2020-12-10 00:00:00.000000,0:29:50.383263,0.00654008,0.01593965,0.05429609,14,34,117,0.00242036,0.00845592,0.04328808,0.00086028,0.00453063,0.03539924
1302,CanadaNewBrunswickZone2(SaintJohnarea),New Brunswick,Zone 2 (Saint John area),2020-12-10 18:54:06.836287,2020-12-10 00:00:00.000000,0:30:02.383815,0.07455023,0.13295057,0.21813533,111,198,325,0.02660205,0.06912379,0.13679437,0.00959099,0.03549670,0.08124508
1303,CanadaNewBrunswickZone3(Frederictonarea),New Brunswick,Zone 3 (Fredericton area),2020-12-10 18:51:39.872605,2020-12-10 00:00:00.000000,0:27:44.593404,0.07120188,0.11641561,0.19373895,127,208,347,0.05241601,0.12030214,0.26104348,0.03811865,0.12277373,0.34686830
1304,CanadaNewBrunswickZone4(Edmundstonarea),New Brunswick,Zone 4 (Edmundston area),2020-12-10 18:49:41.412400,2020-12-10 00:00:00.000000,0:27:47.728978,0.06715239,0.09703323,0.12560591,30,44,57,0.01528703,0.03665883,0.07354292,0.00313220,0.01309478,0.04104948
1305,CanadaNewBrunswickZone5(Campbelltonarea),New Brunswick,Zone 5 (Campbellton area),2020-12-10 18:52:08.212907,2020-12-10 00:00:00.000000,0:30:17.686919,0.00004120,0.00056693,0.00437511,0,0,1,0.00001016,0.00018957,0.00298542,0.00000252,0.00006649,0.00265533
1306,CanadaNewBrunswickZone6(Bathurstarea),New Brunswick,Zone 6 (Bathurst area),2020-12-10 18:49:11.273858,2020-12-10 00:00:00.000000,0:29:22.951501,0.02650323,0.04507667,0.07052390,18,31,49,0.00851685,0.02192727,0.04234245,0.00265657,0.01021533,0.02683911
1307,CanadaNewBrunswickZone7(Miramichiarea),New Brunswick,Zone 7 (Miramichi area),2020-12-10 18:47:14.470937,2020-12-10 00:00:00.000000,0:29:31.365589,0.00007700,0.00063730,0.00321709,0,0,1,0.00002465,0.00029337,0.00193452,0.00000795,0.00012863,0.00116507
