HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
2406,CanadaQuebecMontréal,Quebec,Montréal,2020-12-08 07:12:36.757073,2020-12-08 00:00:00.000000,1:19:37.589403,0.87504350,1.08436569,1.40246543,16247,20134,26041,0.98173632,1.39226037,2.15476646,1.01507768,1.74324414,3.63010579
6201,CanadaNunavutNunavut,Nunavut,Nunavut,2020-12-08 06:35:02.826992,2020-12-08 00:00:00.000000,0:42:46.256250,0.56073874,0.97558634,3.11310204,208,363,1158,0.32739262,0.63895970,2.65243343,0.17564734,0.42782925,2.23996101
2408,CanadaQuebecAbitibi-Témiscamingue,Quebec,Abitibi-Témiscamingue,2020-12-08 06:48:40.783647,2020-12-08 00:00:00.000000,0:56:46.925859,0.08494146,0.24685186,0.74566580,126,366,1107,0.08032291,0.39409082,1.58800852,0.07588669,0.68658559,3.28651283
3526,CanadaOntarioAlgoma,Ontario,Algoma,2020-12-08 06:21:56.517622,2020-12-08 00:00:00.000000,0:30:11.413772,0.00310989,0.01122849,0.03262636,3,12,36,0.00089160,0.00521162,0.02197951,0.00023709,0.00236564,0.01564258
2401,CanadaQuebecBas-Saint-Laurent,Quebec,Bas-Saint-Laurent,2020-12-08 06:36:30.306803,2020-12-08 00:00:00.000000,0:45:28.830747,1.28513914,1.98951426,3.15678865,2520,3902,6192,1.20333605,2.56991206,5.35082607,1.14965416,3.25944324,7.88676709
3527,CanadaOntarioBrant,Ontario,Brant,2020-12-08 07:11:14.288235,2020-12-08 00:00:00.000000,1:20:26.165472,0.37048609,0.57221048,0.88416440,563,869,1344,0.32144577,0.48946695,0.93863403,0.27213283,0.41550847,0.98079434
2409,CanadaQuebecCôte-Nord,Quebec,Côte-Nord,2020-12-08 06:20:23.035366,2020-12-08 00:00:00.000000,0:29:52.294963,0.01854202,0.05253252,0.15799087,16,45,138,0.00671516,0.03030321,0.13712526,0.00225385,0.01826981,0.12875338
4832,CanadaAlbertaCalgary,Alberta,Calgary,2020-12-08 06:49:37.972062,2020-12-08 00:00:00.000000,0:59:47.867822,1.75420463,2.55890041,4.42295097,30385,44324,76613,1.81966134,3.02571075,6.01727543,1.75900837,3.48799908,7.60731109
3551,CanadaOntarioOttawa,Ontario,Ottawa,2020-12-07 17:23:15.077812,2020-12-07 00:00:00.000000,1:10:33.499290,0.17647581,0.29954121,0.41913388,1799,3054,4273,0.14522925,0.31633630,0.61819560,0.11979625,0.30568270,0.96934296
3595,CanadaOntarioToronto,Ontario,Toronto,2020-12-08 07:09:07.411101,2020-12-08 00:00:00.000000,1:22:06.736497,0.93298823,1.36719138,2.13071900,27873,40845,63655,0.89093701,1.53788745,2.96577101,0.84712427,1.72236560,4.08743521
