FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-09 00:00:00.000000,0.00137715,0.00682988,0.01921201,0,4,13,0,2,7,0.00057973,0.00343278,0.01113793,0.55136263,0.72603457,1.03001795
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-10 00:00:00.000000,0.00151792,0.00789292,0.02243989,1,5,15,0,2,7,0.00070054,0.00359467,0.01117367,0.55136264,0.72603748,1.02989662
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-11 00:00:00.000000,0.00167305,0.00928001,0.02590844,1,6,17,0,2,8,0.00083110,0.00391043,0.01209136,0.55136264,0.72604508,1.02965429
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-12 00:00:00.000000,0.00184188,0.01037392,0.02978322,1,7,20,0,3,9,0.00091138,0.00459083,0.01353443,0.55136268,0.72606239,1.02917075
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-13 00:00:00.000000,0.00202516,0.01194653,0.03418142,1,8,23,0,3,10,0.00100694,0.00531132,0.01536454,0.55136280,0.72609901,1.02820775
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-14 00:00:00.000000,0.00222428,0.01347568,0.03920526,1,9,27,0,4,12,0.00111303,0.00614662,0.01754278,0.55136329,0.72617265,1.02629703
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-15 00:00:00.000000,0.00244095,0.01492222,0.04495738,1,10,31,0,4,13,0.00122842,0.00680775,0.01950940,0.55136511,0.72631480,1.02253402
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-16 00:00:00.000000,0.00453535,0.01864616,0.05251786,3,12,36,0,5,14,0.00135334,0.00749861,0.02143933,0.55137179,0.72657806,1.01523087
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-17 00:00:00.000000,0.00570515,0.02362400,0.05898588,3,16,40,1,6,16,0.00219567,0.00936335,0.02385166,0.55139604,0.72704139,1.00580181
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-18 00:00:00.000000,0.00703192,0.02981069,0.06622607,4,20,45,1,7,18,0.00276904,0.01144023,0.02666503,0.55149500,0.72586652,1.00365438
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-19 00:00:00.000000,0.00922010,0.03522818,0.07511029,6,24,52,2,10,21,0.00346072,0.01460730,0.03076880,0.55474236,0.72889179,0.99484505
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-20 00:00:00.000000,0.01168711,0.04218004,0.08970822,8,29,62,3,12,26,0.00467463,0.01803754,0.03776728,0.56805291,0.72534814,0.99610386
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-21 00:00:00.000000,0.01441653,0.05033661,0.10521519,10,34,73,4,14,31,0.00607807,0.02135160,0.04532120,0.56119546,0.71898005,1.00421617
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-22 00:00:00.000000,0.01741757,0.05731914,0.12143102,12,39,84,5,17,37,0.00764081,0.02474695,0.05328610,0.53138351,0.71213966,1.03081554
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-23 00:00:00.000000,0.02778186,0.06563222,0.13712276,19,45,95,6,19,41,0.00936962,0.02864414,0.06007415,0.51474114,0.71581874,1.05722785
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-24 00:00:00.000000,0.03299707,0.07699222,0.15439797,22,53,107,7,23,46,0.01141029,0.03356127,0.06654803,0.51394056,0.71269448,1.06403445
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-25 00:00:00.000000,0.03889759,0.08946869,0.18235153,27,62,126,9,26,53,0.01361538,0.03834312,0.07731737,0.51391916,0.71099830,1.06523750
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-26 00:00:00.000000,0.04555858,0.10267941,0.20251511,31,71,140,11,30,61,0.01612785,0.04444709,0.08860686,0.51419261,0.69003054,1.06393583
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-27 00:00:00.000000,0.05307866,0.11667323,0.23315124,36,81,161,13,35,72,0.01897617,0.05155035,0.10420551,0.51521751,0.67766660,1.05757481
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-28 00:00:00.000000,0.06156978,0.13179515,0.27984942,42,91,194,15,40,82,0.02219523,0.05843974,0.11878491,0.51565360,0.68007573,1.03383095
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-29 00:00:00.000000,0.07115882,0.15327462,0.31659031,49,106,219,17,46,95,0.02583171,0.06721855,0.13792276,0.52319896,0.67705663,0.96119845
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-30 00:00:00.000000,0.08579043,0.17344496,0.33930352,59,120,235,20,53,109,0.02993966,0.07739468,0.15746320,0.53667320,0.67738618,0.94406082
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-03-31 00:00:00.000000,0.09990265,0.19427980,0.36728194,69,134,255,26,62,125,0.03755274,0.08928172,0.18048811,0.51983579,0.68304185,0.98321861
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-01 00:00:00.000000,0.11620124,0.22594457,0.41554880,80,156,288,32,70,143,0.04736781,0.10188025,0.20603162,0.51820169,0.69576558,1.02932883
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-02 00:00:00.000000,0.13506675,0.25894653,0.46739433,93,179,324,40,80,162,0.05895400,0.11565286,0.23408796,0.51491549,0.69651026,1.00981659
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-03 00:00:00.000000,0.15709273,0.29816554,0.52083451,109,207,361,50,90,183,0.07223182,0.13011103,0.26466856,0.51150813,0.68698100,0.96181650
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-04 00:00:00.000000,0.18311815,0.33813801,0.57824556,127,234,401,58,103,206,0.08400934,0.14931162,0.29702740,0.50862906,0.67746179,0.92140141
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-05 00:00:00.000000,0.21372576,0.37261499,0.63648803,148,258,442,67,117,228,0.09780590,0.16916338,0.32956793,0.49781449,0.65765391,0.90477485
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-06 00:00:00.000000,0.25716727,0.41839417,0.72303998,178,290,502,79,131,251,0.11404009,0.18955924,0.36150803,0.47136817,0.65689768,0.86025496
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-07 00:00:00.000000,0.29509365,0.46237431,0.80863728,204,321,561,95,147,273,0.13708904,0.21270448,0.39315646,0.45936457,0.65205775,0.84717049
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-08 00:00:00.000000,0.33361827,0.50232047,0.84225218,231,348,584,107,162,293,0.15494467,0.23469526,0.42298029,0.41028909,0.64302384,0.83849653
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-09 00:00:00.000000,0.37317413,0.56040517,0.90840881,259,389,630,118,177,318,0.17045605,0.25573266,0.45880060,0.40246654,0.63492486,0.81689709
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-10 00:00:00.000000,0.42227994,0.60771309,1.01439883,293,422,704,129,196,342,0.18589182,0.28257638,0.49386676,0.40111391,0.62007466,0.79679654
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-11 00:00:00.000000,0.45714287,0.65351442,1.08793508,317,453,755,146,218,368,0.21050102,0.31516528,0.53006571,0.39990035,0.59806401,0.76539342
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-12 00:00:00.000000,0.49336154,0.72219019,1.14289642,342,501,793,164,241,395,0.23743083,0.34735880,0.56927257,0.38595604,0.57069108,0.74551442
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-13 00:00:00.000000,0.53386224,0.76367665,1.23593800,370,530,858,181,263,438,0.26129617,0.37968339,0.63202310,0.31058874,0.53522278,0.73362769
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-14 00:00:00.000000,0.57309482,0.82943742,1.32761755,398,576,922,199,285,483,0.28791440,0.41116227,0.69677319,0.27537885,0.49086247,0.71400035
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-15 00:00:00.000000,0.61188832,0.87894991,1.38784798,424,610,963,217,313,529,0.31319530,0.45195636,0.76207991,0.26336456,0.44817398,0.68973609
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-16 00:00:00.000000,0.64652423,0.90878893,1.42716048,449,631,991,224,333,559,0.32359211,0.47996804,0.80539697,0.24395408,0.41677597,0.66319049
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-17 00:00:00.000000,0.67257268,0.94513759,1.47064085,467,656,1021,230,349,583,0.33243323,0.50363239,0.84084823,0.21926856,0.36966276,0.62670357
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-18 00:00:00.000000,0.69343620,0.97006301,1.48178760,481,673,1029,236,362,606,0.34001544,0.52221604,0.87326892,0.20459698,0.32230838,0.52602496
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-19 00:00:00.000000,0.70118908,0.97691540,1.47464471,486,678,1024,240,364,603,0.34623054,0.52413030,0.86855564,0.19244272,0.28908882,0.44159158
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-20 00:00:00.000000,0.68710774,0.96810654,1.45816129,477,672,1012,243,368,595,0.35033695,0.53068543,0.85744463,0.17617149,0.27165875,0.37185598
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-21 00:00:00.000000,0.67182379,0.95883178,1.44104488,466,665,1000,243,363,584,0.35089205,0.52407977,0.84187303,0.16674838,0.25115172,0.35095365
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-22 00:00:00.000000,0.65103420,0.93228928,1.39794271,452,647,970,241,359,573,0.34715590,0.51834905,0.82589792,0.15872337,0.23089908,0.33943923
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-23 00:00:00.000000,0.63477457,0.89075944,1.35531554,440,618,941,235,350,573,0.33859302,0.50446906,0.82623524,0.13911123,0.21396895,0.31342666
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-24 00:00:00.000000,0.60125548,0.85278084,1.30666898,417,592,907,226,340,563,0.32580990,0.49043102,0.81139835,0.12888427,0.19797121,0.28551817
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-25 00:00:00.000000,0.55997371,0.81669029,1.25407926,388,567,870,218,336,545,0.31473013,0.48413350,0.78584814,0.11967239,0.18723774,0.25794726
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-26 00:00:00.000000,0.51980685,0.78852519,1.19936821,361,547,832,204,325,529,0.29492547,0.46866105,0.76207051,0.11828468,0.17523836,0.24607383
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-27 00:00:00.000000,0.47886036,0.74524218,1.14310804,332,517,793,190,311,517,0.27484348,0.44840309,0.74464773,0.10493689,0.16762355,0.24073114
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-28 00:00:00.000000,0.44024433,0.70494408,1.08769310,305,489,755,177,299,502,0.25618735,0.43056992,0.72343552,0.10238739,0.16220143,0.23185492
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-29 00:00:00.000000,0.40358420,0.65975515,1.06086121,280,458,736,165,281,486,0.23869208,0.40535515,0.69987200,0.10160213,0.15557242,0.22583689
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-04-30 00:00:00.000000,0.37267064,0.61931526,1.00244962,258,430,696,154,267,465,0.22198036,0.38527930,0.67054672,0.09615192,0.14943833,0.21942678
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-01 00:00:00.000000,0.34524329,0.58505331,0.92947664,239,406,645,143,249,441,0.20616849,0.35947746,0.63535683,0.08965512,0.14158887,0.21113477
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-02 00:00:00.000000,0.32000794,0.54938784,0.87393813,222,381,606,132,235,432,0.19129830,0.33904116,0.62294840,0.08518905,0.13713373,0.20493855
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-03 00:00:00.000000,0.29637673,0.51013414,0.82105153,205,354,570,123,223,413,0.17750342,0.32121581,0.59524340,0.08243618,0.13442030,0.19253321
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-04 00:00:00.000000,0.27752150,0.47622840,0.76610526,192,330,532,114,208,393,0.16460420,0.30056383,0.56655087,0.07752130,0.13044296,0.18195404
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-05 00:00:00.000000,0.26026575,0.44258615,0.71269391,180,307,494,106,194,374,0.15327334,0.27989107,0.53912185,0.07278694,0.12795465,0.17836921
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-06 00:00:00.000000,0.24461371,0.41483033,0.66231602,169,288,459,99,180,352,0.14318661,0.25918736,0.50822121,0.07173560,0.12745470,0.17460110
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-07 00:00:00.000000,0.22624646,0.38309188,0.63677064,157,266,442,93,170,329,0.13412804,0.24515775,0.47398710,0.07171855,0.12690235,0.17466122
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-08 00:00:00.000000,0.20942155,0.35581768,0.61227031,145,247,425,84,160,306,0.12225193,0.23150472,0.44102673,0.07173596,0.12129572,0.17226578
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-09 00:00:00.000000,0.18878894,0.33186004,0.58516821,131,230,406,78,149,294,0.11322962,0.21596062,0.42398864,0.07085784,0.12008658,0.16706919
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-10 00:00:00.000000,0.16704312,0.30807425,0.55962600,116,213,388,73,139,283,0.10531579,0.20050642,0.40768988,0.06868305,0.11998432,0.16261948
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-11 00:00:00.000000,0.15197591,0.28670232,0.53712963,105,199,373,64,128,272,0.09311143,0.18566479,0.39178173,0.06814819,0.12026234,0.16181233
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-12 00:00:00.000000,0.13948411,0.26540592,0.51599567,96,184,358,58,119,262,0.08361566,0.17228200,0.37771793,0.06816074,0.11994635,0.15979355
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-13 00:00:00.000000,0.12784417,0.24710153,0.49584674,88,171,344,52,111,245,0.07608553,0.16101810,0.35379543,0.06841867,0.11963759,0.16392603
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-14 00:00:00.000000,0.11572090,0.22955690,0.46627202,80,159,323,48,103,228,0.07002148,0.14901836,0.32867145,0.06791026,0.11959045,0.15981026
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-15 00:00:00.000000,0.10497314,0.21424803,0.44960013,72,148,312,45,96,211,0.06506296,0.13896043,0.30502482,0.06770384,0.12045566,0.16062776
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-16 00:00:00.000000,0.09547425,0.20026733,0.43976801,66,139,305,42,89,198,0.06098814,0.12955641,0.28517966,0.06808831,0.11861435,0.16405744
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-17 00:00:00.000000,0.08712887,0.18843399,0.42580141,60,130,295,39,83,193,0.05680612,0.12067754,0.27835861,0.06973323,0.11913409,0.16701407
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-18 00:00:00.000000,0.08027386,0.17606197,0.41054403,55,122,285,35,78,188,0.05113922,0.11261983,0.27196611,0.07045240,0.12079977,0.16806335
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-19 00:00:00.000000,0.07443625,0.16525077,0.39596102,51,114,274,32,73,183,0.04634472,0.10530888,0.26444112,0.07072392,0.12425924,0.16839410
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-20 00:00:00.000000,0.06803802,0.15536986,0.38193674,47,107,265,29,68,178,0.04225789,0.09885619,0.25632129,0.07086530,0.12297348,0.17179542
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-21 00:00:00.000000,0.06437866,0.14509815,0.36837283,44,100,255,26,64,172,0.03851186,0.09241695,0.24793312,0.07178059,0.12311916,0.17789588
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-22 00:00:00.000000,0.05900438,0.13579365,0.35524590,40,94,246,23,61,166,0.03452421,0.08807260,0.23948125,0.07310086,0.12433274,0.18083274
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-23 00:00:00.000000,0.05443454,0.12695078,0.34260558,37,88,237,22,58,160,0.03303402,0.08379808,0.23110617,0.07382929,0.12802494,0.18582901
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-24 00:00:00.000000,0.05044885,0.12081903,0.33050558,35,83,229,21,55,154,0.03075701,0.07961078,0.22286422,0.07983888,0.12970599,0.19099770
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-25 00:00:00.000000,0.04872924,0.11601888,0.31487674,33,80,218,19,51,149,0.02871950,0.07457929,0.21480836,0.08417277,0.13213189,0.18796384
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-26 00:00:00.000000,0.04740140,0.11153627,0.29985682,32,77,208,19,48,143,0.02778020,0.07007445,0.20670605,0.08413021,0.13528396,0.19323214
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-27 00:00:00.000000,0.04645331,0.10665193,0.28537865,32,74,198,19,45,137,0.02745121,0.06604451,0.19864135,0.08844228,0.13710444,0.19422894
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-28 00:00:00.000000,0.04332060,0.10218498,0.27156235,30,70,188,18,43,132,0.02693964,0.06281357,0.19062620,0.08855974,0.13955837,0.19542534
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-29 00:00:00.000000,0.04040621,0.09698166,0.25848621,28,67,179,17,42,126,0.02495803,0.06121356,0.18265529,0.08884354,0.14316660,0.19856643
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-30 00:00:00.000000,0.03784138,0.09194231,0.24624087,26,63,171,16,40,121,0.02320875,0.05811441,0.17476063,0.08951894,0.14286871,0.20528516
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-05-31 00:00:00.000000,0.03557687,0.08890167,0.23973857,24,61,166,15,38,115,0.02166652,0.05533348,0.16700636,0.09108949,0.14705029,0.22293405
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-01 00:00:00.000000,0.03594776,0.08653539,0.23171573,24,60,160,14,36,110,0.02030575,0.05291419,0.15945867,0.09579890,0.15239302,0.22561105
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-02 00:00:00.000000,0.03813760,0.08474735,0.22417400,26,58,155,13,35,105,0.01982464,0.05044727,0.15255992,0.10067414,0.15477052,0.22824649
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-03 00:00:00.000000,0.03774111,0.08119775,0.21620005,26,56,150,13,33,101,0.01926572,0.04840976,0.14622596,0.10191024,0.16422845,0.23028186
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-04 00:00:00.000000,0.04015428,0.07866411,0.20823446,27,54,144,13,32,97,0.01968649,0.04666210,0.14035029,0.10370635,0.16720212,0.23191534
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-05 00:00:00.000000,0.03899893,0.07762921,0.20071138,27,53,139,14,31,93,0.02097777,0.04570585,0.13488787,0.11106446,0.17230015,0.23124945
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-06 00:00:00.000000,0.03983108,0.07653689,0.19357983,27,53,134,14,31,90,0.02092586,0.04517425,0.12977772,0.11743048,0.17728490,0.23952833
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-07 00:00:00.000000,0.04049111,0.07674171,0.18679495,28,53,129,14,31,86,0.02135577,0.04469066,0.12497390,0.11209655,0.18633865,0.25693860
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-08 00:00:00.000000,0.03992316,0.07738313,0.18269265,27,53,126,15,30,83,0.02180210,0.04424505,0.12044360,0.11495941,0.19736312,0.26508261
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-09 00:00:00.000000,0.03920741,0.07777349,0.17586216,27,54,122,15,30,80,0.02238150,0.04400762,0.11579364,0.11763099,0.20051372,0.26959963
38035,0,USNorthDakotaGrandForks,North Dakota,Grand Forks,2020-11-26 07:34:05.864778,2020-06-10 00:00:00.000000,0.03689377,0.07708073,0.16802548,25,53,116,15,30,79,0.02245103,0.04433488,0.11417428,0.12012882,0.20572922,0.27254464
