FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-09 00:00:00.000000,0.00110214,0.00300119,0.00605368,12,34,69,5,15,41,0.00045783,0.00131200,0.00356556,0.59754680,0.78936924,1.09912165
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-10 00:00:00.000000,0.00105831,0.00328635,0.00700956,12,37,80,7,20,48,0.00068812,0.00177592,0.00417295,0.59754966,0.78936926,1.09912155
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-11 00:00:00.000000,0.00152874,0.00404332,0.00847488,17,46,97,9,25,57,0.00078705,0.00224583,0.00496556,0.59755753,0.78936937,1.09912130
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-12 00:00:00.000000,0.00210153,0.00478819,0.00991495,24,55,114,13,31,65,0.00116927,0.00273410,0.00566243,0.59757924,0.78936982,1.09912068
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-13 00:00:00.000000,0.00281314,0.00571721,0.01182983,32,65,136,18,38,73,0.00159342,0.00335843,0.00641109,0.59763888,0.78937164,1.09911909
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-14 00:00:00.000000,0.00347012,0.00693659,0.01405860,40,80,162,22,46,84,0.00195014,0.00400948,0.00733831,0.59780187,0.78937872,1.09911477
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-15 00:00:00.000000,0.00416739,0.00810400,0.01663472,48,93,191,27,53,98,0.00236387,0.00464725,0.00853574,0.59824096,0.78940581,1.09910165
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-16 00:00:00.000000,0.00493990,0.00932336,0.01868952,56,107,215,32,62,115,0.00282189,0.00544721,0.00998756,0.59937965,0.78673643,1.09905350
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-17 00:00:00.000000,0.00576577,0.01068730,0.02101468,66,123,242,38,73,139,0.00333401,0.00638342,0.01206983,0.60206326,0.78372373,1.09882804
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-18 00:00:00.000000,0.00669465,0.01265389,0.02508448,77,145,289,47,84,168,0.00409426,0.00729676,0.01456466,0.60717889,0.78296517,1.09730767
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-19 00:00:00.000000,0.00766759,0.01485953,0.02986910,88,171,344,54,99,200,0.00475107,0.00864980,0.01742030,0.61201516,0.76863894,1.08911373
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-20 00:00:00.000000,0.00869719,0.01708368,0.03391733,100,197,391,62,117,238,0.00541792,0.01016198,0.02065646,0.60566838,0.76745012,1.04928012
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-21 00:00:00.000000,0.00988037,0.01985795,0.03852137,113,229,444,71,137,285,0.00616437,0.01195762,0.02472695,0.58604202,0.75702111,1.03368273
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-22 00:00:00.000000,0.01123448,0.02313425,0.04538694,129,266,523,80,158,331,0.00700317,0.01374850,0.02872454,0.58336791,0.75325728,0.99804443
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-23 00:00:00.000000,0.01289173,0.02650022,0.05203846,148,305,600,91,181,383,0.00796678,0.01576534,0.03321660,0.58480479,0.74656317,0.95998993
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-24 00:00:00.000000,0.01508430,0.03073943,0.05902491,174,354,680,105,209,440,0.00916560,0.01818417,0.03820798,0.56241209,0.73248902,0.93982115
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-25 00:00:00.000000,0.01785991,0.03554822,0.06762083,206,410,780,124,238,505,0.01077936,0.02067040,0.04380939,0.54040647,0.70980342,0.93046656
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-26 00:00:00.000000,0.02094853,0.04011257,0.07713172,241,462,889,146,272,569,0.01274295,0.02365370,0.04939305,0.52848950,0.69754262,0.92590713
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-27 00:00:00.000000,0.02388803,0.04691279,0.08726960,275,541,1006,167,305,657,0.01450592,0.02650125,0.05701597,0.52610019,0.68544390,0.92306461
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-28 00:00:00.000000,0.02665206,0.05244875,0.10208270,307,605,1177,190,352,741,0.01650597,0.03056435,0.06432371,0.50778095,0.67119318,0.92112588
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-29 00:00:00.000000,0.02947417,0.05703321,0.11906965,339,657,1373,213,396,854,0.01854983,0.03435165,0.07404106,0.49833913,0.63491416,0.91540075
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-30 00:00:00.000000,0.03242751,0.06297435,0.13745756,374,726,1585,236,438,995,0.02047407,0.03805710,0.08627946,0.47858361,0.61674049,0.83270046
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-03-31 00:00:00.000000,0.03550217,0.06980073,0.15830686,409,805,1826,259,496,1115,0.02251807,0.04304389,0.09666406,0.45723454,0.59079256,0.79205814
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-01 00:00:00.000000,0.03855121,0.07589375,0.17416913,444,875,2009,282,556,1207,0.02452618,0.04821613,0.10470434,0.42737844,0.57644540,0.76173681
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-02 00:00:00.000000,0.04358234,0.08396735,0.18611313,502,968,2146,307,620,1309,0.02667007,0.05377344,0.11351733,0.41181386,0.55787738,0.75483455
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-03 00:00:00.000000,0.04902792,0.09048624,0.19471328,565,1043,2246,327,673,1412,0.02838118,0.05840635,0.12248616,0.37047419,0.51491848,0.72973563
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-04 00:00:00.000000,0.05159462,0.09771939,0.20022546,595,1127,2309,356,719,1504,0.03093493,0.06236025,0.13046624,0.31838622,0.49005208,0.68093574
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-05 00:00:00.000000,0.05537987,0.10348840,0.20425750,638,1193,2356,394,764,1622,0.03422598,0.06629066,0.14066999,0.30482362,0.45865404,0.59811261
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-06 00:00:00.000000,0.05957494,0.10719207,0.20842234,687,1236,2404,426,803,1693,0.03699438,0.06969497,0.14676987,0.29732487,0.41726203,0.57859909
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-07 00:00:00.000000,0.06315038,0.11150099,0.21589371,728,1286,2490,436,827,1713,0.03784033,0.07173261,0.14857933,0.29014458,0.38694659,0.56892418
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-08 00:00:00.000000,0.06249656,0.11448398,0.21998471,720,1320,2537,444,846,1759,0.03851021,0.07338373,0.15255234,0.28269173,0.36851204,0.56546199
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-09 00:00:00.000000,0.06136598,0.11483592,0.22214257,707,1324,2562,450,869,1795,0.03906764,0.07540157,0.15563704,0.27275403,0.35090231,0.55917439
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-10 00:00:00.000000,0.06028735,0.11653890,0.22357445,695,1344,2578,455,895,1819,0.03950652,0.07761102,0.15775231,0.25161963,0.33642335,0.50246314
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-11 00:00:00.000000,0.05927286,0.11641326,0.22474126,683,1342,2592,459,909,1831,0.03981310,0.07881921,0.15879440,0.23483052,0.33149312,0.44960797
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-12 00:00:00.000000,0.05832124,0.11642942,0.22579917,672,1343,2604,461,922,1830,0.03998150,0.07993041,0.15869545,0.22592826,0.31757283,0.44009682
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-13 00:00:00.000000,0.05792310,0.11635705,0.22680658,668,1342,2616,461,919,1816,0.04001802,0.07969600,0.15747101,0.22103569,0.30696348,0.42850201
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-14 00:00:00.000000,0.05783613,0.11616871,0.22261309,667,1340,2567,462,913,1790,0.04006239,0.07919925,0.15525514,0.22032662,0.29764980,0.42092465
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-15 00:00:00.000000,0.05769378,0.11692116,0.21669268,665,1348,2499,461,915,1775,0.04001433,0.07940032,0.15394303,0.21751621,0.29127859,0.41093145
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-16 00:00:00.000000,0.05742630,0.11592240,0.21261398,662,1337,2452,460,895,1804,0.03990785,0.07764781,0.15645053,0.21609224,0.28633664,0.40994443
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-17 00:00:00.000000,0.05694703,0.11445760,0.21248718,656,1320,2451,458,870,1812,0.03970865,0.07548095,0.15716029,0.21284280,0.28116552,0.40098409
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-18 00:00:00.000000,0.05608967,0.11356041,0.21213930,647,1309,2447,453,862,1800,0.03934011,0.07478322,0.15612177,0.19881277,0.27044016,0.38401663
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-19 00:00:00.000000,0.05477902,0.11161168,0.21136111,631,1287,2438,446,858,1775,0.03868726,0.07445258,0.15393666,0.19393092,0.26037307,0.36291732
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-20 00:00:00.000000,0.05351675,0.10954214,0.20677877,617,1263,2385,435,850,1744,0.03772198,0.07375791,0.15119721,0.18953030,0.25164130,0.35599754
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-21 00:00:00.000000,0.05164359,0.10679555,0.20448192,595,1231,2358,423,839,1710,0.03668770,0.07279197,0.14832502,0.18800831,0.25033075,0.35742758
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-22 00:00:00.000000,0.04972507,0.10402845,0.20198447,573,1199,2329,406,830,1677,0.03524159,0.07197100,0.14540313,0.18916965,0.24876509,0.35839573
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-23 00:00:00.000000,0.04788658,0.10071035,0.19884110,552,1161,2293,391,824,1643,0.03396272,0.07149577,0.14249979,0.18874983,0.24928612,0.35994523
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-24 00:00:00.000000,0.04612900,0.09820859,0.19447574,532,1132,2243,379,818,1610,0.03290644,0.07093713,0.13964044,0.18677077,0.24700576,0.36425784
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-25 00:00:00.000000,0.04445480,0.09592285,0.18934950,512,1106,2184,365,805,1578,0.03172492,0.06987130,0.13682785,0.18321112,0.24606542,0.37635418
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-26 00:00:00.000000,0.04285806,0.09382393,0.18402556,494,1082,2122,352,784,1521,0.03056671,0.06797360,0.13185761,0.17943426,0.24139324,0.39828897
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-27 00:00:00.000000,0.04190203,0.09105105,0.17848910,483,1050,2058,339,754,1487,0.02945982,0.06543132,0.12895917,0.17651747,0.24242393,0.42362067
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-28 00:00:00.000000,0.04154067,0.08924699,0.17311181,479,1029,1996,328,728,1467,0.02847341,0.06312490,0.12718384,0.17227864,0.24229718,0.43356590
6013,0,USCaliforniaContraCosta,California,Contra Costa,2020-09-29 11:01:23.452798,2020-04-29 00:00:00.000000,0.04116654,0.08681018,0.16828919,474,1001,1941,317,719,1446,0.02754236,0.06240292,0.12539685,0.16937988,0.24531021,0.42996236
