FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-09 00:00:00.000000,0.00986765,0.04376320,0.12168183,0,4,11,0,1,6,0.00565142,0.02031318,0.06936425,0.42901182,0.65677703,1.10010871
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-10 00:00:00.000000,0.01098522,0.05067191,0.13568541,1,4,13,0,2,6,0.00597667,0.02103405,0.06622111,0.42901628,0.65653361,1.10010869
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-11 00:00:00.000000,0.01222865,0.05685569,0.15640344,1,5,15,0,2,6,0.00665535,0.02309951,0.06702386,0.42902257,0.65609669,1.10010865
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-12 00:00:00.000000,0.01361820,0.06234244,0.18023389,1,6,17,0,2,7,0.00731896,0.02537565,0.07415223,0.42903142,0.65549320,1.10010855
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-13 00:00:00.000000,0.01517334,0.06869622,0.20410560,1,6,19,0,2,7,0.00808677,0.02798762,0.08128314,0.42919629,0.65549305,1.10010829
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-14 00:00:00.000000,0.01691430,0.07581707,0.22504191,1,7,21,0,3,8,0.00896218,0.03122688,0.08817492,0.42986840,0.65271429,1.10010764
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-15 00:00:00.000000,0.01886294,0.08523446,0.24817595,1,8,24,0,3,9,0.00995274,0.03498662,0.09733213,0.43079208,0.64727224,1.10010590
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-16 00:00:00.000000,0.03351355,0.10846470,0.30738504,3,10,29,1,3,10,0.01074683,0.03868677,0.10887671,0.43204353,0.64377243,1.10010103
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-17 00:00:00.000000,0.04840419,0.13579496,0.38343592,4,13,37,1,4,12,0.01384420,0.04473298,0.12563566,0.43370671,0.63921086,1.10008586
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-18 00:00:00.000000,0.06478138,0.16237273,0.44354442,6,15,43,1,5,14,0.01857686,0.05453206,0.14643558,0.43586136,0.63633402,1.10002240
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-19 00:00:00.000000,0.08292205,0.20359609,0.49554235,8,19,48,2,6,17,0.02538903,0.06595768,0.17807991,0.43856225,0.62422460,1.09956377
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-20 00:00:00.000000,0.10304246,0.23369889,0.54249085,10,22,52,3,7,21,0.03203250,0.08044585,0.21738394,0.44181109,0.63037307,1.09664589
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-21 00:00:00.000000,0.11985488,0.27467241,0.59108187,11,26,57,3,9,25,0.03804871,0.09663278,0.26192249,0.44552780,0.63341835,1.06067655
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-22 00:00:00.000000,0.13608171,0.31988954,0.64301994,13,31,62,4,10,28,0.04557192,0.11220659,0.29686735,0.44951939,0.61988939,1.05547614
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-23 00:00:00.000000,0.17744265,0.37403567,0.71903969,17,36,70,5,12,31,0.05342601,0.13327880,0.32657103,0.41814202,0.60881465,0.99758073
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-24 00:00:00.000000,0.21244927,0.43583040,0.80610233,20,42,78,6,15,34,0.06662374,0.15773258,0.35688573,0.39463084,0.60927556,1.00499819
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-25 00:00:00.000000,0.25150399,0.47911916,0.90178138,24,46,87,7,18,37,0.08198440,0.18536314,0.38821708,0.38995427,0.60129153,1.00347980
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-26 00:00:00.000000,0.28339442,0.52731759,1.00677313,27,51,98,9,20,42,0.10005372,0.21475937,0.43500915,0.36944407,0.59749460,0.97453310
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-27 00:00:00.000000,0.31791084,0.58142060,1.12188488,30,56,109,11,23,47,0.11812359,0.24174940,0.48794228,0.35993000,0.58701098,0.94869715
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-28 00:00:00.000000,0.35499172,0.66481639,1.25960382,34,64,122,12,25,53,0.13306346,0.26622994,0.54590527,0.34286631,0.57162897,0.92391264
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-29 00:00:00.000000,0.39479962,0.73889477,1.38796348,38,71,135,15,28,59,0.15906402,0.29234358,0.60941345,0.33102381,0.56375968,0.92526965
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-30 00:00:00.000000,0.43653053,0.82216064,1.53714152,42,80,149,17,31,65,0.17769374,0.32466462,0.66757225,0.32027245,0.55676191,0.94353531
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-03-31 00:00:00.000000,0.49020213,0.91721530,1.68559794,47,89,164,19,35,70,0.19636055,0.36455488,0.72510307,0.31710330,0.55166982,1.04064551
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-01 00:00:00.000000,0.55268198,1.03428504,1.82016150,53,100,177,20,40,77,0.21492208,0.41122398,0.79934850,0.31638758,0.55213730,1.06981258
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-02 00:00:00.000000,0.60730906,1.14302541,1.95673922,59,111,190,23,44,85,0.23921901,0.45733201,0.87566938,0.31605294,0.54337930,1.03586249
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-03 00:00:00.000000,0.65145067,1.25728616,2.16412755,63,122,210,25,49,93,0.26281399,0.50329742,0.95701726,0.31561952,0.53600060,0.96067385
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-04 00:00:00.000000,0.70325878,1.40426010,2.37587259,68,136,231,28,53,104,0.28794704,0.54613489,1.06909734,0.29587119,0.51890173,0.98022071
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-05 00:00:00.000000,0.75661715,1.56976950,2.59691331,73,152,252,29,58,115,0.30591153,0.60509183,1.18795760,0.28844013,0.51599632,1.04431522
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-06 00:00:00.000000,0.81504519,1.71430891,2.83233488,79,167,275,33,65,127,0.34508484,0.67006690,1.31345056,0.28831510,0.50955729,1.01453740
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-07 00:00:00.000000,0.86980987,1.83738585,3.08621441,84,178,300,36,72,140,0.37708034,0.74521551,1.44473631,0.29270746,0.49774395,0.96420729
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-08 00:00:00.000000,0.92553527,1.95124346,3.26314208,90,190,317,40,79,146,0.41149669,0.81805728,1.50553616,0.30115733,0.49761753,0.89845550
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-09 00:00:00.000000,0.98405108,2.13288014,3.37133147,95,207,328,43,87,154,0.44828491,0.89498204,1.59022183,0.28846131,0.50570475,0.81922232
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-10 00:00:00.000000,1.04543114,2.28910641,3.47536609,101,223,338,47,94,168,0.48744979,0.97232082,1.73212255,0.27985977,0.50360487,0.77566683
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-11 00:00:00.000000,1.10899540,2.45615200,3.57487503,108,239,348,51,100,182,0.52904075,1.03172010,1.87569453,0.27717003,0.49310095,0.76817747
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-12 00:00:00.000000,1.17241585,2.61519173,3.81536196,114,254,371,55,108,195,0.57295234,1.11068843,2.01178873,0.27619648,0.47955018,0.76931882
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-13 00:00:00.000000,1.25728144,2.81328005,4.06455144,122,274,395,59,116,204,0.60935493,1.19649664,2.10306497,0.28622028,0.47007215,0.77633434
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-14 00:00:00.000000,1.39854209,3.06387732,4.32648041,136,298,421,63,125,215,0.65015076,1.28549658,2.21634676,0.27979826,0.46321405,0.77764103
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-15 00:00:00.000000,1.52497516,3.23936681,4.62036403,148,315,450,68,136,230,0.70749700,1.39803293,2.36878054,0.27524911,0.45394344,0.77674338
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-16 00:00:00.000000,1.59877490,3.45962797,4.89197122,155,337,476,73,144,246,0.75113571,1.48079422,2.52608785,0.26851779,0.44635249,0.77373828
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-17 00:00:00.000000,1.69816533,3.63453431,5.25721948,165,354,512,77,153,261,0.79704213,1.58061725,2.68815707,0.26286088,0.43586623,0.76619075
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-18 00:00:00.000000,1.77957004,3.84935750,5.65946561,173,375,551,82,168,276,0.84534103,1.72619750,2.83847048,0.25725522,0.41391299,0.74819320
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-19 00:00:00.000000,1.85174792,4.10448130,6.06699139,180,399,591,85,184,290,0.88179896,1.89254413,2.98191844,0.24436486,0.41462966,0.71169331
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-20 00:00:00.000000,1.92090016,4.31865749,6.39511079,187,420,623,90,198,304,0.92516709,2.03734521,3.13072443,0.23203181,0.40876260,0.66289789
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-21 00:00:00.000000,1.98651249,4.47771616,6.64027983,193,436,646,93,210,320,0.96012992,2.16258824,3.29098901,0.23177125,0.40657567,0.63118133
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-22 00:00:00.000000,2.02886290,4.65635421,6.87777943,197,453,670,96,220,338,0.99529023,2.26045098,3.47649936,0.23160653,0.39667490,0.61915898
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-23 00:00:00.000000,2.11388719,4.83900687,7.15456549,205,471,696,100,227,353,1.03069938,2.33205768,3.62899340,0.22970736,0.37899920,0.60538380
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-24 00:00:00.000000,2.17664789,5.00533663,7.43033107,212,487,723,104,236,369,1.07720435,2.43246448,3.79015155,0.21607940,0.36526465,0.59100425
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-25 00:00:00.000000,2.24041521,5.06454178,7.69681714,218,493,749,110,250,383,1.13201250,2.56978505,3.94145271,0.20746550,0.34141511,0.54310845
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-26 00:00:00.000000,2.30593029,5.14913510,7.93687945,224,501,773,115,255,399,1.18724501,2.62501028,4.10503877,0.19344144,0.32563325,0.50510164
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-27 00:00:00.000000,2.34485897,5.24116100,8.13991674,228,510,792,120,258,414,1.23727536,2.65352911,4.25919455,0.18983163,0.32124296,0.48647708
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-28 00:00:00.000000,2.35568433,5.36353359,8.26292674,229,522,804,121,263,428,1.24672241,2.70597218,4.39973374,0.18112992,0.31426301,0.45918138
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-29 00:00:00.000000,2.35628966,5.47140469,8.31604321,229,533,810,121,271,439,1.25202120,2.78835652,4.51537699,0.17679357,0.30284914,0.44068627
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-04-30 00:00:00.000000,2.35096533,5.55506124,8.32745679,229,541,811,122,278,448,1.25819008,2.85983823,4.60072892,0.17183294,0.29016839,0.43008975
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-01 00:00:00.000000,2.32639661,5.61743417,8.49310297,226,547,827,124,286,459,1.27439128,2.94244361,4.71464818,0.16542499,0.27515421,0.41379736
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-02 00:00:00.000000,2.29584599,5.65284046,8.64389493,223,550,842,125,294,470,1.28321758,3.02577763,4.83058590,0.16631007,0.26971643,0.39188208
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-03 00:00:00.000000,2.26080390,5.63475946,8.72837187,220,548,850,124,298,479,1.28023582,3.06074226,4.91701547,0.16285129,0.25809045,0.38110975
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-04 00:00:00.000000,2.23498973,5.59384346,8.76730600,217,544,854,123,300,485,1.26766633,3.08030644,4.98256204,0.15229177,0.25522426,0.36488283
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-05 00:00:00.000000,2.23158328,5.47584907,8.77323758,217,533,854,122,297,490,1.25264935,3.05656318,5.03323484,0.14207124,0.25151814,0.36456028
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-06 00:00:00.000000,2.22387416,5.42813088,8.76036250,216,528,853,121,295,494,1.24944333,3.03517229,5.07308250,0.13569977,0.24328397,0.36304985
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-07 00:00:00.000000,2.19633027,5.47543640,8.67322963,213,533,844,122,293,497,1.25496200,3.01568522,5.10447454,0.13197422,0.23637546,0.34239425
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-08 00:00:00.000000,2.16834432,5.51574176,8.47922344,211,537,826,122,289,495,1.26161470,2.97542244,5.09028099,0.12942499,0.23384525,0.34003091
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-09 00:00:00.000000,2.15477324,5.50165000,8.44825266,209,535,823,123,285,486,1.26866517,2.93395777,4.99695062,0.12707769,0.23140572,0.34363460
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-10 00:00:00.000000,2.14254946,5.37995301,8.50548002,208,524,828,124,285,480,1.27509757,2.92749543,4.93665619,0.12446117,0.22808530,0.33699463
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-11 00:00:00.000000,2.16433392,5.30232240,8.43290604,210,516,821,124,284,479,1.27931395,2.92513423,4.91745755,0.12142768,0.22418060,0.32608320
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-12 00:00:00.000000,2.14477803,5.26909399,8.31107053,208,513,809,124,281,475,1.27769077,2.89191920,4.88461941,0.11793806,0.22364817,0.32479202
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-13 00:00:00.000000,2.11733877,5.23387543,8.18133536,206,509,797,123,274,471,1.27030502,2.81467559,4.84454300,0.11396964,0.22363162,0.32413332
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-14 00:00:00.000000,2.09165422,5.19495298,8.04657340,203,506,783,122,266,474,1.25806855,2.73617340,4.87305461,0.10952654,0.22125814,0.32598596
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-15 00:00:00.000000,2.06737017,5.11737082,7.95758628,201,498,775,120,259,476,1.24202144,2.66217851,4.89255241,0.10480105,0.21910431,0.33066293
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-16 00:00:00.000000,2.04414823,5.01840535,7.91485607,199,488,771,119,252,476,1.22297754,2.59359976,4.89560362,0.10028057,0.21678804,0.32212272
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-17 00:00:00.000000,2.02667406,4.90562760,7.85118180,197,477,764,117,251,474,1.20154588,2.57749094,4.87468790,0.09655125,0.21036525,0.33698246
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-18 00:00:00.000000,2.04136032,4.85786694,7.75607294,198,473,755,114,250,470,1.17827604,2.56716156,4.82876778,0.09385188,0.20625585,0.33999257
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-19 00:00:00.000000,2.07544978,4.78813399,7.64802966,202,466,745,112,248,464,1.15772629,2.55305417,4.76349433,0.09424821,0.20456159,0.33982097
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-20 00:00:00.000000,2.06871968,4.69625844,7.53235054,201,457,733,111,247,456,1.14708804,2.53603549,4.68383181,0.09937007,0.20250083,0.32125435
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-21 00:00:00.000000,2.07448338,4.58445182,7.41258691,202,446,722,110,244,447,1.13407418,2.51484079,4.59422527,0.10322727,0.19921866,0.30379958
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-22 00:00:00.000000,2.03859091,4.46251506,7.29040449,198,434,710,112,239,438,1.15816612,2.45872484,4.49838752,0.09596432,0.19470848,0.30399884
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-23 00:00:00.000000,2.01247873,4.33829279,7.16381870,196,422,697,115,232,432,1.18339443,2.38803837,4.43631484,0.09271351,0.19308828,0.29489790
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-24 00:00:00.000000,1.96820408,4.22218284,7.02124153,191,411,684,111,226,428,1.14127110,2.32030488,4.40146525,0.09160504,0.19016359,0.28191347
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-25 00:00:00.000000,1.92885026,4.09787445,6.88894513,187,399,671,105,220,423,1.08690670,2.25903776,4.34604647,0.09287407,0.18634316,0.27903566
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-26 00:00:00.000000,1.87781264,3.91768835,6.73221519,182,381,655,101,214,415,1.03911811,2.20631505,4.26465750,0.09111366,0.18094733,0.27521160
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-27 00:00:00.000000,1.80323462,3.78921535,6.56874318,175,369,639,96,209,405,0.99526192,2.15453783,4.16037166,0.09052956,0.17586828,0.26919477
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-28 00:00:00.000000,1.73402643,3.70218343,6.39909466,168,360,623,92,205,393,0.95443350,2.10809777,4.03985802,0.09105767,0.17368479,0.26779924
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-29 00:00:00.000000,1.67078707,3.59070497,6.23240818,162,349,607,89,201,380,0.91644043,2.06568437,3.90963944,0.09203469,0.16621280,0.26347347
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-30 00:00:00.000000,1.61434462,3.46994980,6.05109616,157,338,589,85,197,372,0.88134702,2.02722408,3.81932414,0.09477081,0.16734514,0.25394759
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-05-31 00:00:00.000000,1.56524931,3.36935768,5.85841910,152,328,570,82,192,362,0.84945254,1.97554091,3.72156345,0.09038640,0.16546572,0.24280635
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-01 00:00:00.000000,1.51035639,3.29700882,5.67752406,147,321,553,79,185,352,0.82112645,1.90826296,3.61766521,0.08809091,0.16582996,0.24071128
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-02 00:00:00.000000,1.46091448,3.22450553,5.49817877,142,314,535,77,180,342,0.79325264,1.84768790,3.51909270,0.08622433,0.16139440,0.23658784
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-03 00:00:00.000000,1.41604558,3.13910839,5.32168012,137,305,518,73,175,336,0.75562639,1.80304043,3.45835766,0.08591756,0.15976104,0.23870273
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-04 00:00:00.000000,1.37412540,3.02601392,5.14646910,133,294,501,70,170,330,0.72603190,1.74600480,3.39256091,0.08357048,0.15790509,0.23771635
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-05 00:00:00.000000,1.30680095,2.93023854,4.97176523,127,285,484,67,164,323,0.69693512,1.68845410,3.32299071,0.07830379,0.16377825,0.23862327
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-06 00:00:00.000000,1.23788264,2.82482106,4.79969826,120,275,467,65,158,316,0.66861355,1.62493440,3.24982638,0.07625883,0.16254370,0.24346842
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-07 00:00:00.000000,1.17186561,2.71783401,4.63244073,114,264,451,62,151,309,0.64153533,1.55752172,3.17206701,0.07558806,0.16037752,0.25069666
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-08 00:00:00.000000,1.12723253,2.59245901,4.46683940,109,252,435,60,145,301,0.61610637,1.49401129,3.08995939,0.07526417,0.16213961,0.25591305
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-09 00:00:00.000000,1.07461968,2.50691667,4.30729664,104,244,419,57,140,292,0.59147593,1.43814300,3.00027753,0.07453929,0.16267213,0.26103003
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-10 00:00:00.000000,1.01196831,2.42763130,4.15376735,98,236,404,55,135,283,0.56789678,1.39514652,2.90589372,0.07416766,0.16463608,0.26453183
28069,0,USMississippiKemper,Mississippi,Kemper,2020-11-15 22:09:48.813264,2020-06-11 00:00:00.000000,0.95567761,2.35987004,4.00620438,93,229,390,53,132,273,0.54534472,1.35634720,2.80898026,0.07442616,0.16872151,0.27176960
