FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-09 00:00:00.000000,0.00163227,0.01632086,0.06834394,0,2,11,0,1,7,0.00093336,0.00866021,0.04504610,0.40310664,0.54148198,0.81697417
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-10 00:00:00.000000,0.00176160,0.01797196,0.07173392,0,3,12,0,1,7,0.00097773,0.00913959,0.04274193,0.40310663,0.54148099,0.81697411
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-11 00:00:00.000000,0.00189723,0.01955043,0.07517846,0,3,12,0,1,7,0.00098610,0.00965716,0.04214987,0.40310662,0.54147752,0.81697395
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-12 00:00:00.000000,0.00204121,0.02107903,0.07870556,0,3,13,0,1,7,0.00102523,0.01023182,0.04262351,0.40310658,0.54146539,0.81697357
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-13 00:00:00.000000,0.00219499,0.02322710,0.08400338,0,3,14,0,1,7,0.00108349,0.01101223,0.04376644,0.40310649,0.54142296,0.81697261
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-14 00:00:00.000000,0.00235976,0.02532786,0.09164024,0,4,15,0,2,7,0.00115479,0.01207906,0.04533839,0.40310624,0.54127472,0.81697017
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-15 00:00:00.000000,0.00253656,0.02704067,0.09961855,0,4,16,0,2,7,0.00123607,0.01319567,0.04719525,0.40310555,0.54075841,0.81696345
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-16 00:00:00.000000,0.01036645,0.03785253,0.11673930,1,6,19,0,2,8,0.00132590,0.01407143,0.04925191,0.40310326,0.53839500,0.81694045
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-17 00:00:00.000000,0.01853894,0.04654391,0.13381228,3,7,22,0,2,9,0.00354192,0.01667418,0.05432970,0.39933908,0.53100363,0.81682389
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-18 00:00:00.000000,0.02299769,0.05665564,0.15098401,3,9,25,0,3,10,0.00570835,0.01924905,0.06139486,0.38190209,0.52381930,0.81597673
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-19 00:00:00.000000,0.02783264,0.06725303,0.16810550,4,11,28,1,4,11,0.00910692,0.02454618,0.06935999,0.36174545,0.50460696,0.80872905
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-20 00:00:00.000000,0.03377198,0.07794702,0.18517897,5,13,31,2,4,13,0.01241732,0.02917967,0.07791383,0.33550968,0.47821271,0.75694896
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-21 00:00:00.000000,0.04003054,0.08772880,0.20233970,6,14,34,2,5,14,0.01512501,0.03426390,0.08684952,0.30902405,0.46456978,0.69184368
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-22 00:00:00.000000,0.04408104,0.09720225,0.21335071,7,16,35,3,6,16,0.01800782,0.03968551,0.09605466,0.29901725,0.44917150,0.67483129
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-23 00:00:00.000000,0.05296944,0.10964268,0.22470654,8,18,37,3,7,17,0.02045127,0.04510566,0.10548704,0.28309466,0.43626651,0.62790597
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-24 00:00:00.000000,0.06051658,0.12222796,0.23759029,10,20,39,3,8,19,0.02363818,0.05227099,0.11599086,0.27837807,0.41480220,0.58938465
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-25 00:00:00.000000,0.06869274,0.13373455,0.26364733,11,22,44,4,10,21,0.02765799,0.05985694,0.13011682,0.27108109,0.40299466,0.58368410
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-26 00:00:00.000000,0.07748870,0.14892311,0.28974747,13,25,48,5,11,24,0.03192105,0.06618006,0.14471429,0.24527441,0.39284019,0.56599610
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-27 00:00:00.000000,0.08685265,0.16471716,0.31466657,14,27,52,6,12,26,0.03636766,0.07265666,0.15951825,0.21666593,0.38736304,0.54155931
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-28 00:00:00.000000,0.09350123,0.17658612,0.33799689,15,29,56,6,13,29,0.04092474,0.08034166,0.17413818,0.20481254,0.36677203,0.52478267
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-29 00:00:00.000000,0.09858920,0.18548863,0.36023369,16,31,60,7,14,31,0.04552742,0.08898820,0.18837278,0.20078776,0.35271959,0.52181099
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-30 00:00:00.000000,0.10632961,0.20003796,0.38255436,17,33,64,8,16,34,0.05016645,0.09729819,0.20227882,0.19953745,0.34000474,0.52275389
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-03-31 00:00:00.000000,0.11566608,0.21516426,0.40448783,19,36,68,9,17,35,0.05570090,0.10581971,0.21333268,0.19915796,0.32155500,0.52225494
12029,0,USFloridaDixie,Florida,Dixie,2020-11-09 14:14:23.824430,2020-04-01 00:00:00.000000,0.12744156,0.23323490,0.42504161,21,39,71,10,19,37,0.06041042,0.11523479,0.22241804,0.19902822,0.30962048,0.52089722
