FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-09 00:00:00.000000,0.01315246,0.04895977,0.17447007,0,2,9,0,1,5,0.00700700,0.02793206,0.08882100,0.40384782,0.52299733,0.70025398
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-10 00:00:00.000000,0.01594174,0.05722087,0.17885197,0,3,10,0,1,5,0.00704360,0.02766569,0.09140954,0.40382809,0.52249983,0.70025362
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-11 00:00:00.000000,0.01865916,0.06370017,0.18433981,1,3,10,0,1,5,0.00774198,0.02878488,0.09945781,0.40378196,0.52173049,0.70025270
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-12 00:00:00.000000,0.02137973,0.07056874,0.20476689,1,4,11,0,1,5,0.00879932,0.03119947,0.10290046,0.40367418,0.52168138,0.70025011
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-13 00:00:00.000000,0.02415749,0.07627997,0.22577971,1,4,12,0,1,6,0.01006076,0.03355574,0.10812952,0.40342279,0.52168064,0.70024249
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-14 00:00:00.000000,0.02703482,0.08233709,0.24762528,1,4,14,0,2,6,0.01145097,0.03737951,0.11984125,0.40283898,0.52167814,0.70021947
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-15 00:00:00.000000,0.03004767,0.08846485,0.27050831,1,5,15,0,2,7,0.01293721,0.04203166,0.13224625,0.40149669,0.52166954,0.70014903
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-16 00:00:00.000000,0.03322847,0.09476414,0.29459047,1,5,16,0,2,8,0.01450952,0.04478123,0.14446500,0.39314047,0.52072933,0.69993212
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-17 00:00:00.000000,0.03660760,0.10191903,0.31999245,2,5,18,0,2,8,0.01617009,0.04758004,0.15476701,0.37908729,0.51435317,0.69926324
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-18 00:00:00.000000,0.04021351,0.10943308,0.34671841,2,6,19,1,2,9,0.01792755,0.05040979,0.16583327,0.35647566,0.50814233,0.69721042
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-19 00:00:00.000000,0.04407070,0.11676054,0.37442683,2,6,21,1,3,10,0.01979372,0.05459258,0.17770498,0.33547332,0.49978199,0.69109945
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-20 00:00:00.000000,0.04819523,0.12521862,0.40188877,2,7,22,1,3,11,0.02178135,0.05926168,0.19258649,0.31568291,0.47877383,0.67702815
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-21 00:00:00.000000,0.05259605,0.13349947,0.42645385,3,7,24,1,3,12,0.02390172,0.06301522,0.21417080,0.31025608,0.45650610,0.68220522
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-22 00:00:00.000000,0.05634563,0.14031156,0.45561141,3,8,26,1,3,13,0.02616355,0.06703247,0.23644149,0.29592088,0.43355564,0.68085783
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-23 00:00:00.000000,0.07372475,0.17112577,0.51449632,4,9,29,1,4,14,0.02857688,0.07114518,0.25077073,0.28133099,0.41168303,0.60870427
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-24 00:00:00.000000,0.08892746,0.20290263,0.57362264,5,11,32,1,4,15,0.03310437,0.07938177,0.26566237,0.26880647,0.40300381,0.56777048
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-25 00:00:00.000000,0.10850493,0.23590566,0.63409180,6,13,36,2,5,16,0.04030794,0.09062262,0.28666113,0.25434380,0.38403286,0.53479635
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-26 00:00:00.000000,0.12681996,0.26246482,0.67067724,7,14,38,2,6,18,0.04879314,0.10988822,0.31835707,0.24735432,0.36995404,0.50337359
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-27 00:00:00.000000,0.14115033,0.30100867,0.70663445,8,17,40,2,6,20,0.05198362,0.12182794,0.35237347,0.24561877,0.35825006,0.49919193
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-28 00:00:00.000000,0.15078063,0.33163889,0.74137884,8,18,42,3,8,22,0.05702346,0.14359951,0.38847852,0.23680582,0.35521621,0.48523783
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-29 00:00:00.000000,0.16223332,0.35816795,0.77328993,9,20,44,3,9,23,0.06434100,0.16039449,0.41064167,0.23525298,0.33343109,0.46146077
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-30 00:00:00.000000,0.17505934,0.39452919,0.81425185,9,22,46,4,10,24,0.07166608,0.17611781,0.43161834,0.22073887,0.32374505,0.44187036
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-03-31 00:00:00.000000,0.18827957,0.44275269,0.87862826,10,25,50,4,11,25,0.07933779,0.19624162,0.44982768,0.20793017,0.31429842,0.41973520
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-01 00:00:00.000000,0.20355212,0.47466524,0.94490752,11,27,53,4,12,26,0.08726381,0.21448465,0.46461862,0.20050282,0.29906197,0.40884421
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-02 00:00:00.000000,0.21856185,0.50654225,1.04555994,12,28,59,5,13,27,0.09537627,0.23320843,0.47698401,0.19144028,0.28910515,0.40508578
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-03 00:00:00.000000,0.23303500,0.53898143,1.12696388,13,30,64,5,14,29,0.10362034,0.25202996,0.51671402,0.18408551,0.28107892,0.39344742
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-04 00:00:00.000000,0.24669732,0.56391258,1.17159538,14,32,66,6,15,31,0.11169986,0.26380081,0.55544184,0.17213298,0.27421293,0.39192421
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-05 00:00:00.000000,0.25935701,0.59740025,1.20644012,14,34,68,6,15,34,0.11666304,0.27730781,0.60352526,0.16441096,0.26476244,0.36603352
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-06 00:00:00.000000,0.27668734,0.62804073,1.25986392,15,35,71,6,16,38,0.12113327,0.29484082,0.66599697,0.16274803,0.25653543,0.33799235
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-07 00:00:00.000000,0.29307515,0.65538695,1.30050119,16,37,74,7,17,39,0.12942787,0.31165294,0.69830918,0.16213957,0.24511070,0.32203725
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-08 00:00:00.000000,0.30880375,0.68740337,1.32420715,17,39,75,8,18,40,0.14015055,0.33209492,0.70826526,0.16191397,0.23939606,0.31607788
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-09 00:00:00.000000,0.33341287,0.73088171,1.35609165,19,41,77,8,20,41,0.15238153,0.35547135,0.72120883,0.15601449,0.23586611,0.30925369
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-10 00:00:00.000000,0.35883877,0.76931494,1.37347928,20,43,78,9,21,42,0.16551191,0.37371648,0.74961563,0.15391562,0.22788279,0.30488575
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-11 00:00:00.000000,0.38380596,0.79778253,1.38521729,21,45,79,10,22,44,0.17913522,0.40026273,0.77599100,0.14482335,0.22126531,0.31012397
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-12 00:00:00.000000,0.40320167,0.82405442,1.37465498,23,47,78,11,23,44,0.19296952,0.41932881,0.78463769,0.13476656,0.21184715,0.30327556
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-13 00:00:00.000000,0.43526585,0.82781245,1.40395929,24,47,80,11,24,44,0.20389445,0.43728709,0.78441768,0.13363098,0.20656445,0.30059292
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-14 00:00:00.000000,0.46169002,0.83773968,1.43342402,26,47,81,12,25,46,0.21252117,0.45162385,0.80546607,0.13109502,0.20217475,0.30070340
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-15 00:00:00.000000,0.47885730,0.85116369,1.46340054,27,48,83,12,26,47,0.21960849,0.45640637,0.83124390,0.13069063,0.20125648,0.30056669
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-16 00:00:00.000000,0.48923796,0.87104972,1.49351221,27,49,85,13,26,48,0.23128590,0.46132434,0.85616302,0.12993327,0.20019195,0.29593959
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-17 00:00:00.000000,0.50177978,0.87801484,1.52346419,28,50,87,14,27,49,0.24768501,0.47439577,0.85903626,0.12849742,0.19671881,0.29155993
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-18 00:00:00.000000,0.51690012,0.89589791,1.55301959,29,51,88,14,27,48,0.26052034,0.48689390,0.85285946,0.12622677,0.19384716,0.29025982
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-19 00:00:00.000000,0.52464239,0.91489523,1.58154661,29,52,90,14,28,50,0.26103869,0.49103926,0.88695808,0.12300915,0.19144707,0.28933829
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-20 00:00:00.000000,0.53206879,0.94002323,1.59310818,30,53,90,14,28,52,0.26229583,0.50078862,0.91926846,0.11889759,0.18520711,0.28955246
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-21 00:00:00.000000,0.56463399,0.95256047,1.64134396,32,54,93,15,29,53,0.26480835,0.51226483,0.93822148,0.11450678,0.18391800,0.29416837
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-22 00:00:00.000000,0.57138844,0.96511590,1.68195550,32,55,96,15,30,54,0.26821724,0.52710702,0.94816055,0.11356101,0.18297609,0.29533732
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-23 00:00:00.000000,0.57632621,0.97964488,1.73090000,32,55,98,15,30,54,0.27217761,0.53400259,0.95205557,0.11389522,0.18200074,0.29452462
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-24 00:00:00.000000,0.58104118,0.98730323,1.77608995,33,56,101,16,30,54,0.28269382,0.54228729,0.95192960,0.11502543,0.18137771,0.28567728
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-25 00:00:00.000000,0.58606047,1.01383112,1.81320227,33,57,103,16,31,54,0.28709159,0.54543935,0.95550645,0.11316060,0.18417771,0.27495538
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-26 00:00:00.000000,0.59156811,1.04363634,1.84584032,33,59,105,16,31,55,0.29075161,0.55466960,0.96400161,0.11128153,0.18560656,0.26131699
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-27 00:00:00.000000,0.61177997,1.05628167,1.86054666,34,60,106,16,32,56,0.29372447,0.56136056,0.98574564,0.11273797,0.18637447,0.26545074
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-28 00:00:00.000000,0.61609033,1.06792103,1.87209771,35,60,106,17,32,57,0.30887493,0.57079846,1.00993839,0.10877703,0.18401277,0.26697426
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-29 00:00:00.000000,0.62215732,1.07729892,1.88089298,35,61,107,18,33,58,0.33127928,0.58203656,1.03037388,0.11086080,0.18205624,0.26510814
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-04-30 00:00:00.000000,0.62975803,1.08701577,1.88727086,35,62,107,20,33,59,0.35220730,0.59050085,1.04469643,0.11927304,0.18074780,0.25927837
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-01 00:00:00.000000,0.63832661,1.10325229,1.89111991,36,63,108,20,34,59,0.35474451,0.60970857,1.04728320,0.11304909,0.18130375,0.25594307
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-02 00:00:00.000000,0.63977284,1.10667284,1.89241794,36,63,108,20,35,60,0.35551867,0.62269419,1.05695904,0.10755314,0.18076319,0.26076123
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-03 00:00:00.000000,0.64747270,1.12413325,1.89502518,36,64,108,20,36,60,0.35653389,0.63186397,1.06662143,0.10643999,0.18210992,0.26668943
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-04 00:00:00.000000,0.68753143,1.13746336,1.89426163,39,64,108,20,36,61,0.35799072,0.63409460,1.07037457,0.10648663,0.18517553,0.26194719
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-05 00:00:00.000000,0.69640500,1.14001187,1.89284557,39,65,108,20,36,61,0.36005726,0.63549042,1.07285666,0.10659381,0.18394120,0.25768296
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-06 00:00:00.000000,0.70225062,1.15254252,1.89107890,40,65,108,20,36,61,0.35826835,0.64108248,1.07434559,0.10688064,0.18652956,0.25681228
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-07 00:00:00.000000,0.70710259,1.15260840,1.88932830,40,65,107,20,36,61,0.36552186,0.64610782,1.07508532,0.10767766,0.18614136,0.26822410
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-08 00:00:00.000000,0.71383712,1.17076115,1.88747862,40,66,107,21,37,61,0.36842171,0.65326202,1.07530809,0.10973682,0.18666840,0.27001064
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-09 00:00:00.000000,0.72160290,1.19553598,1.88544558,41,68,107,21,37,61,0.37155034,0.66129252,1.07515562,0.11406982,0.18739864,0.27050087
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-10 00:00:00.000000,0.73182867,1.18925336,1.89629178,41,67,108,21,38,61,0.37501026,0.67261141,1.08036878,0.12172533,0.18710453,0.27108501
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-11 00:00:00.000000,0.76160423,1.21332984,1.91769128,43,69,109,21,38,62,0.37950773,0.67361912,1.09417019,0.12891591,0.18441503,0.27184099
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-12 00:00:00.000000,0.78320115,1.22120846,1.93836201,44,69,110,22,38,63,0.38831912,0.67805666,1.10780632,0.12799103,0.18506647,0.27803821
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-13 00:00:00.000000,0.79505537,1.22442514,1.95837812,45,69,111,22,39,64,0.40231793,0.68858253,1.12128023,0.12970971,0.18846861,0.31898959
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-14 00:00:00.000000,0.82375164,1.25090056,1.97807646,47,71,112,24,39,64,0.42882937,0.69380941,1.13458041,0.13244833,0.19144974,0.32449294
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-15 00:00:00.000000,0.83994927,1.27041573,1.99845672,47,72,114,24,39,65,0.43701676,0.70024266,1.14767571,0.13836984,0.19113752,0.33170657
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-16 00:00:00.000000,0.85698820,1.29736941,2.03015249,48,74,115,25,41,66,0.44860740,0.71969433,1.16051708,0.14770528,0.19151902,0.33544023
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-17 00:00:00.000000,0.86995506,1.29992911,2.09507314,49,74,119,26,41,67,0.46591465,0.72507988,1.17305640,0.14956548,0.19273916,0.33647229
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-18 00:00:00.000000,0.87205536,1.30904214,2.09568283,49,74,119,27,41,68,0.48309086,0.72605649,1.19371369,0.14800520,0.19799806,0.33674656
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-19 00:00:00.000000,0.87106954,1.32499508,2.13807188,49,75,122,28,41,69,0.49840214,0.73188871,1.22346821,0.14866082,0.19801703,0.32976446
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-20 00:00:00.000000,0.87192950,1.36997461,2.18178823,49,78,124,29,42,70,0.50883757,0.74326382,1.23496662,0.14911451,0.20309704,0.33134906
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-21 00:00:00.000000,0.87486210,1.39205729,2.22363750,49,79,127,29,42,71,0.51549617,0.74736650,1.24822765,0.14917595,0.20864627,0.33033005
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-22 00:00:00.000000,0.87983015,1.42145362,2.29451405,50,81,131,29,43,72,0.51792797,0.75392952,1.27390832,0.15273210,0.21287802,0.31490481
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-23 00:00:00.000000,0.88658739,1.41689528,2.36891443,50,80,135,29,43,74,0.51842256,0.75910587,1.29989433,0.15443385,0.21353345,0.30536432
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-24 00:00:00.000000,0.90272934,1.44160807,2.44260532,51,82,139,30,44,75,0.52962190,0.77088778,1.32543512,0.15574239,0.21690919,0.29967100
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-25 00:00:00.000000,0.94397899,1.47070745,2.49731513,53,84,142,30,44,77,0.53192737,0.78212909,1.35136147,0.15591586,0.22061792,0.30201237
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-26 00:00:00.000000,0.98851077,1.50194142,2.58298576,56,85,147,31,45,78,0.54935874,0.79900719,1.37451765,0.15817777,0.22395637,0.30913927
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-27 00:00:00.000000,1.03305638,1.54433466,2.66893631,59,88,152,31,46,79,0.55681329,0.82108934,1.39538049,0.16118122,0.23319130,0.31849072
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-28 00:00:00.000000,1.03434055,1.59654870,2.71950456,59,91,155,32,47,81,0.56517058,0.83501605,1.42110661,0.16149874,0.23322084,0.32180192
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-29 00:00:00.000000,1.04228441,1.68233182,2.76680072,59,96,158,32,48,82,0.57455782,0.85663161,1.44950851,0.16242549,0.23098985,0.33232631
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-30 00:00:00.000000,1.08218937,1.75161172,2.81667033,61,100,160,33,49,84,0.58487344,0.87530139,1.48005658,0.16518631,0.23460280,0.34871529
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-05-31 00:00:00.000000,1.12715301,1.79873349,2.86807261,64,102,163,34,51,86,0.59725499,0.90576407,1.51321462,0.16597949,0.23909945,0.36057797
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-01 00:00:00.000000,1.15556931,1.83715387,2.87826211,66,104,164,35,53,88,0.61308065,0.93233663,1.54897460,0.16631928,0.25049709,0.38757225
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-02 00:00:00.000000,1.18863067,1.88035960,2.88675475,67,107,164,36,55,89,0.63570886,0.97309682,1.57562370,0.16705748,0.25253242,0.40803005
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-03 00:00:00.000000,1.22483592,1.92684658,2.99142018,69,110,170,37,58,91,0.66295005,1.02163111,1.59552132,0.16909273,0.25240841,0.41934041
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-04 00:00:00.000000,1.26426467,2.01007023,3.13886693,72,114,179,39,59,92,0.69158198,1.05020969,1.62617259,0.17329985,0.25636911,0.42081744
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-05 00:00:00.000000,1.30545475,2.05476932,3.29077473,74,117,187,39,62,93,0.68852052,1.08985298,1.64509930,0.17709373,0.26175636,0.41890599
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-06 00:00:00.000000,1.32894133,2.12467326,3.44219234,75,121,196,39,63,98,0.68499553,1.11844940,1.71728385,0.18786947,0.26632143,0.40438224
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-07 00:00:00.000000,1.33847132,2.20198768,3.58569315,76,125,204,40,65,102,0.70165919,1.15261763,1.80014796,0.19285412,0.27586210,0.39667929
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-08 00:00:00.000000,1.35530885,2.26305422,3.75426891,77,129,214,40,67,107,0.71613479,1.18394514,1.88225622,0.19960978,0.28781891,0.40284057
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-09 00:00:00.000000,1.37948857,2.34214407,3.91257328,78,133,223,41,70,112,0.72221311,1.22985229,1.96852900,0.20710736,0.29384588,0.41208917
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-10 00:00:00.000000,1.40763272,2.41373526,4.06761447,80,137,232,42,73,117,0.73594673,1.29304968,2.04953709,0.21367841,0.30271047,0.41316985
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-11 00:00:00.000000,1.43762994,2.52089106,4.22316516,82,143,241,43,75,119,0.75586341,1.32053785,2.08602119,0.21412128,0.30533700,0.41396465
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-12 00:00:00.000000,1.46904912,2.65039637,4.37580148,83,151,249,44,77,120,0.78241747,1.35065973,2.11580172,0.21661627,0.30650832,0.44651212
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-13 00:00:00.000000,1.52337042,2.76710794,4.52916685,87,158,258,46,80,125,0.81333785,1.40393976,2.19767927,0.22938477,0.31195264,0.45607955
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-14 00:00:00.000000,1.58861743,2.85975125,4.68466762,90,163,267,48,83,130,0.84102019,1.46993000,2.28005547,0.25134569,0.32144208,0.45688569
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-15 00:00:00.000000,1.62157024,2.93298013,4.79878945,92,167,274,49,86,134,0.85954592,1.52016397,2.36313601,0.25334182,0.33249073,0.48038986
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-16 00:00:00.000000,1.71885788,3.04593189,4.91439577,98,173,280,50,89,139,0.88271688,1.57379470,2.43991165,0.25524435,0.33937343,0.48102247
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-17 00:00:00.000000,1.84877040,3.22024495,5.02813829,105,183,287,51,94,143,0.89981460,1.64936615,2.51240039,0.25868989,0.34770910,0.49114205
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-18 00:00:00.000000,1.94235107,3.35946204,5.13513955,110,191,293,52,99,147,0.92479901,1.74281785,2.58163475,0.27018339,0.35446600,0.50635694
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-19 00:00:00.000000,2.05469377,3.48146788,5.23472634,117,198,299,54,103,153,0.96086426,1.81161835,2.69523705,0.27035707,0.35506980,0.53866881
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-20 00:00:00.000000,2.19418912,3.63587545,5.44827224,125,207,311,57,107,161,1.00717364,1.88828843,2.82301564,0.27352444,0.35811452,0.55568679
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-21 00:00:00.000000,2.33558016,3.78873939,5.64390741,133,216,322,60,111,168,1.06153748,1.95280665,2.94983925,0.27591854,0.36071241,0.56350841
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-22 00:00:00.000000,2.45236640,3.96343977,5.89557824,140,226,336,64,116,175,1.12483270,2.03164941,3.07235141,0.26864065,0.36874851,0.56736587
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-23 00:00:00.000000,2.54739482,4.14633137,6.08313651,145,236,347,68,122,180,1.20705581,2.14574539,3.16779548,0.26409846,0.36667774,0.56924513
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-24 00:00:00.000000,2.64543110,4.32747219,6.26461759,151,247,357,73,128,186,1.29465945,2.24319313,3.26484906,0.26267190,0.36729833,0.56994393
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-25 00:00:00.000000,2.74691004,4.55278666,6.42738122,156,260,367,78,133,192,1.37694073,2.34440947,3.36394991,0.26327122,0.36550749,0.56972832
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-26 00:00:00.000000,2.89338341,4.72542812,6.73217277,165,269,384,83,139,197,1.46375090,2.44412775,3.46033415,0.26556189,0.36209286,0.56872448
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-27 00:00:00.000000,3.03612439,4.95739249,7.07995983,173,283,404,88,146,206,1.55416753,2.56885013,3.61131555,0.26362939,0.35405426,0.56680317
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-28 00:00:00.000000,3.17274719,5.18256766,7.39509109,181,296,422,94,154,216,1.64747205,2.70023311,3.79397030,0.25925399,0.35226228,0.56371389
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-29 00:00:00.000000,3.25658051,5.38047122,7.70024439,186,307,439,96,161,227,1.68906790,2.82235876,3.98208779,0.23825322,0.34866255,0.55916647
48153,0,USTexasFloyd,Texas,Floyd,2020-11-15 13:02:53.645692,2020-06-30 00:00:00.000000,3.43853030,5.52220133,7.90010291,196,315,451,98,166,238,1.72926484,2.91063515,4.17637386,0.23741855,0.34128749,0.55298267
