FIPS,HR_UID,nameid,province,region,analysisTime,dates,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_05,pointinfectiousprevalence_50,pointinfectiousprevalence_95,infectrate_025,infectrate_50,infectrate_975
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-09 00:00:00.000000,0.00764214,0.03065551,0.09197575,1,4,14,0,2,8,0.00415872,0.01524710,0.05554252,0.37201780,0.50772079,0.69428474
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-10 00:00:00.000000,0.00818006,0.03263259,0.10001013,1,5,15,0,2,8,0.00415169,0.01557986,0.05230509,0.37201781,0.50714060,0.69428474
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-11 00:00:00.000000,0.00870799,0.03517954,0.10835579,1,5,16,0,2,8,0.00409381,0.01653374,0.05215136,0.37201782,0.50611026,0.69428474
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-12 00:00:00.000000,0.00923489,0.03773139,0.11716366,1,5,18,0,2,8,0.00415809,0.01762923,0.05628530,0.37201781,0.50429761,0.69428474
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-13 00:00:00.000000,0.00976741,0.04120044,0.12638618,1,6,19,0,3,9,0.00429936,0.01941940,0.06127004,0.37201776,0.50315720,0.69428474
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-14 00:00:00.000000,0.01031065,0.04482135,0.13616602,1,6,21,0,3,10,0.00449009,0.02131444,0.06692673,0.37201750,0.50315711,0.69428473
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-15 00:00:00.000000,0.01086863,0.04895793,0.14651513,1,7,22,0,3,11,0.00471372,0.02318023,0.07318379,0.37201653,0.50315647,0.69428471
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-16 00:00:00.000000,0.01688405,0.06671873,0.17071800,2,10,26,0,3,12,0.00496047,0.02481329,0.08002492,0.37201306,0.50315205,0.69428460
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-17 00:00:00.000000,0.02310434,0.08309910,0.19540701,3,12,30,0,4,13,0.00615884,0.02834165,0.08934685,0.37200085,0.50219503,0.69428394
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-18 00:00:00.000000,0.02904418,0.09932404,0.22723024,4,15,35,1,5,14,0.00812948,0.03543976,0.09607707,0.35538816,0.49902610,0.69427985
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-19 00:00:00.000000,0.03531958,0.11444633,0.26244273,5,17,40,1,6,16,0.01103627,0.04338259,0.10778637,0.33818172,0.48438463,0.69425419
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-20 00:00:00.000000,0.04125312,0.13191562,0.28710530,6,20,44,2,8,18,0.01368086,0.05215352,0.12278188,0.28940598,0.46070104,0.66216872
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-21 00:00:00.000000,0.04577812,0.14989205,0.31551807,7,23,48,2,9,21,0.01599834,0.06233128,0.13673110,0.26729364,0.42147771,0.62789860
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-22 00:00:00.000000,0.05016297,0.16729232,0.35106050,7,25,54,2,11,23,0.01902763,0.07237018,0.15362504,0.25707134,0.39183374,0.61530036
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-23 00:00:00.000000,0.06459390,0.18102364,0.37940647,9,27,58,3,12,26,0.02159195,0.08156358,0.17322753,0.23630898,0.37630158,0.54975605
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-24 00:00:00.000000,0.07318243,0.19917490,0.39932676,11,30,61,3,14,29,0.02540399,0.09201060,0.19025955,0.22682547,0.36159635,0.52988571
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-25 00:00:00.000000,0.08231215,0.22049973,0.43415100,12,34,67,5,15,31,0.03304353,0.10255468,0.20360414,0.21307133,0.34791354,0.49678770
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-26 00:00:00.000000,0.09188756,0.23801335,0.48884223,14,36,75,6,17,33,0.03962795,0.11260254,0.21600605,0.20056248,0.34046378,0.47548351
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-27 00:00:00.000000,0.10192072,0.26101302,0.52798219,15,40,81,6,19,36,0.04474704,0.12346247,0.23513708,0.19233272,0.33850967,0.47199474
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-28 00:00:00.000000,0.11241954,0.28152433,0.55846632,17,43,86,7,20,39,0.05013865,0.13118843,0.25543700,0.18637315,0.32377738,0.43046681
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-29 00:00:00.000000,0.12331721,0.29902897,0.58517955,19,46,90,8,22,41,0.05418917,0.14691469,0.26854481,0.17996257,0.29767283,0.41428437
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-30 00:00:00.000000,0.14573164,0.31143784,0.59622528,22,48,92,8,24,45,0.05546281,0.15711658,0.29440887,0.16970789,0.27908408,0.39951811
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-03-31 00:00:00.000000,0.16456488,0.32518194,0.60533468,25,50,93,10,25,48,0.06844658,0.16516897,0.31245637,0.16076578,0.26455407,0.38009554
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-01 00:00:00.000000,0.18206702,0.34825872,0.63624276,28,53,98,11,26,49,0.07666027,0.17392342,0.32292144,0.15606458,0.26171880,0.37389683
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-02 00:00:00.000000,0.18854886,0.36044904,0.67291246,29,55,104,12,28,51,0.08028002,0.18531462,0.33124634,0.15042023,0.25460546,0.36216807
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-03 00:00:00.000000,0.19469634,0.37157454,0.70572976,30,57,109,12,30,52,0.08372426,0.19656580,0.33808922,0.14072938,0.24169539,0.35342271
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-04 00:00:00.000000,0.20044597,0.38628384,0.71731585,30,59,110,13,31,54,0.08705835,0.20635375,0.35079181,0.13637660,0.23438507,0.33839283
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-05 00:00:00.000000,0.20534918,0.40414823,0.74605266,31,62,115,13,33,57,0.09015136,0.21441639,0.37159098,0.13250827,0.22702024,0.32503847
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-06 00:00:00.000000,0.20995560,0.41252067,0.77280573,32,63,119,14,34,60,0.09280082,0.22002092,0.39001874,0.12804946,0.22109827,0.31108662
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-07 00:00:00.000000,0.21210340,0.41571442,0.81168216,32,64,125,14,34,63,0.09582732,0.22635870,0.40879875,0.12795420,0.21194527,0.31472481
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-08 00:00:00.000000,0.21276307,0.41696688,0.84270331,32,64,130,15,35,65,0.09905509,0.22861969,0.42197951,0.12672381,0.20803778,0.30703291
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-09 00:00:00.000000,0.21262780,0.42928642,0.86328802,32,66,133,15,35,66,0.10236990,0.23204135,0.43276845,0.12177598,0.20477326,0.30292054
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-10 00:00:00.000000,0.21173946,0.42829644,0.88387128,32,66,136,16,36,68,0.10565995,0.23538618,0.44523313,0.11935795,0.20410353,0.30224063
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-11 00:00:00.000000,0.20953634,0.43956406,0.90444965,32,67,139,16,36,72,0.10620166,0.23599937,0.46733214,0.11645372,0.19990262,0.29782042
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-12 00:00:00.000000,0.20360757,0.43921837,0.92502678,31,67,143,16,36,74,0.10577532,0.23863914,0.48247933,0.11035710,0.19567269,0.28903053
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-13 00:00:00.000000,0.20897581,0.44751792,0.93535971,32,69,144,16,37,76,0.10525154,0.24047295,0.49219334,0.10977668,0.19078416,0.28287002
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-14 00:00:00.000000,0.20765910,0.45307841,0.94568102,32,70,146,16,37,77,0.10512156,0.24313043,0.50027609,0.10858990,0.18619343,0.27936361
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-15 00:00:00.000000,0.20457637,0.45616540,0.95575738,31,70,147,16,38,78,0.10526037,0.24735692,0.50717341,0.10634015,0.18195089,0.28013583
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-16 00:00:00.000000,0.20175076,0.45818571,0.96555903,31,70,149,16,39,79,0.10558121,0.25327320,0.51320648,0.10548414,0.17825742,0.27932683
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-17 00:00:00.000000,0.19914271,0.45832018,0.97469390,30,70,150,16,39,80,0.10444339,0.25663203,0.51860708,0.10517412,0.18016946,0.27839255
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-18 00:00:00.000000,0.19675827,0.45554683,0.98116575,30,70,151,15,40,80,0.10294316,0.25999118,0.52356073,0.10532444,0.18257849,0.28121894
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-19 00:00:00.000000,0.19679649,0.45612556,0.99118404,30,70,153,15,40,81,0.10156680,0.25985997,0.52835098,0.10542215,0.18238973,0.28267863
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-20 00:00:00.000000,0.21081093,0.45394944,0.99751293,32,70,154,15,40,82,0.10032202,0.26368276,0.53319407,0.10502279,0.18054333,0.28435223
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-21 00:00:00.000000,0.20990324,0.45669755,1.00336836,32,70,155,16,41,83,0.10389815,0.26754569,0.53996032,0.10402909,0.18008824,0.27812001
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-22 00:00:00.000000,0.20915762,0.45896636,1.01270566,32,70,156,16,41,84,0.10706209,0.26840231,0.54811623,0.10246972,0.17861260,0.27517680
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-23 00:00:00.000000,0.20877086,0.45989411,1.02123621,32,71,157,16,41,86,0.10611064,0.26835756,0.55729781,0.10029067,0.18365495,0.28548555
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-24 00:00:00.000000,0.21064741,0.45830566,1.02866335,32,70,159,16,41,87,0.10516121,0.26779823,0.56727162,0.09718705,0.18576109,0.29129057
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-25 00:00:00.000000,0.22352069,0.45896581,1.06438417,34,70,164,16,41,89,0.10542615,0.27046421,0.57790391,0.09345916,0.18785862,0.29369604
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-26 00:00:00.000000,0.23181276,0.46022128,1.11546658,35,71,172,16,41,91,0.10712536,0.27099509,0.58912960,0.09044061,0.18827838,0.30472808
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-27 00:00:00.000000,0.22558356,0.46624545,1.12690471,34,72,174,16,41,92,0.10965604,0.26993477,0.60091649,0.09115288,0.18939935,0.31842649
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-28 00:00:00.000000,0.22012364,0.47644576,1.13671165,34,73,175,17,42,94,0.11400030,0.27382493,0.61168031,0.09137976,0.18910448,0.31772983
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-29 00:00:00.000000,0.22176804,0.48016411,1.18036744,34,74,182,17,42,96,0.11484132,0.27437957,0.62181555,0.09031537,0.18484617,0.30790965
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-04-30 00:00:00.000000,0.20949081,0.48109765,1.26142488,32,74,195,18,42,98,0.11931106,0.27623987,0.63577303,0.08621362,0.18553296,0.31853183
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-01 00:00:00.000000,0.20434769,0.48726209,1.34334060,31,75,207,18,42,104,0.12171791,0.27785374,0.67690187,0.09084952,0.18362393,0.32157528
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-02 00:00:00.000000,0.19946637,0.49010296,1.41398842,30,75,218,18,43,111,0.12220070,0.27901836,0.72078971,0.08088654,0.17748354,0.36118268
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-03 00:00:00.000000,0.19480923,0.50471597,1.43125702,30,78,221,18,42,118,0.11875348,0.27628757,0.76668491,0.07857248,0.17623684,0.37704233
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-04 00:00:00.000000,0.20676906,0.50567884,1.44170975,31,78,222,17,43,121,0.11177898,0.28138895,0.78269640,0.07623907,0.17782499,0.38138069
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-05 00:00:00.000000,0.20861783,0.51851132,1.45216701,32,80,224,16,44,122,0.10990035,0.28579138,0.79107400,0.07796021,0.17831708,0.38231055
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-06 00:00:00.000000,0.20097897,0.54041235,1.46250457,31,83,226,16,44,123,0.10919379,0.28829780,0.79875448,0.07841057,0.17616014,0.38185701
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-07 00:00:00.000000,0.19360921,0.54770375,1.47275969,29,84,227,16,44,124,0.10937351,0.29037411,0.80591730,0.07799217,0.17393876,0.37527994
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-08 00:00:00.000000,0.18619838,0.54303455,1.49894830,28,83,231,17,44,125,0.11021804,0.29046176,0.81269728,0.07562099,0.17536001,0.35525607
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-09 00:00:00.000000,0.18839580,0.54813747,1.53306487,29,84,237,17,44,126,0.11007804,0.28927755,0.81920025,0.07542978,0.17795447,0.33645899
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-10 00:00:00.000000,0.19135017,0.54601143,1.56224938,29,84,241,16,45,127,0.10928414,0.29559559,0.82550076,0.07514566,0.18404561,0.32229648
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-11 00:00:00.000000,0.21512111,0.56970875,1.59234815,33,88,246,16,46,128,0.10583087,0.29900995,0.83163087,0.07367218,0.18464326,0.33524825
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-12 00:00:00.000000,0.23924077,0.60521875,1.62018914,36,93,250,17,47,131,0.11191384,0.30790540,0.85111114,0.06869947,0.18401656,0.33048079
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-13 00:00:00.000000,0.26317861,0.62774444,1.64691446,40,97,254,19,48,135,0.12415660,0.31227621,0.87654150,0.06690518,0.18264601,0.32463436
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-14 00:00:00.000000,0.28681823,0.63354008,1.70234314,44,97,263,21,49,138,0.14040871,0.32125923,0.89693407,0.06685737,0.17764054,0.31793144
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-15 00:00:00.000000,0.31025857,0.65359265,1.78379017,47,101,275,24,52,143,0.15717044,0.33774789,0.93033412,0.06681883,0.17402312,0.31635500
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-16 00:00:00.000000,0.32901578,0.66673609,1.86692133,50,103,288,24,54,150,0.15568072,0.35500874,0.97527958,0.06693488,0.17171301,0.31607728
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-17 00:00:00.000000,0.33852330,0.69219965,1.94988260,52,107,301,25,57,157,0.16812555,0.37123577,1.02162925,0.06789422,0.17170197,0.31454369
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-18 00:00:00.000000,0.37928917,0.71794273,1.95233029,58,111,301,27,59,165,0.18052766,0.38372770,1.06870432,0.06901414,0.17104546,0.31275222
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-19 00:00:00.000000,0.41284756,0.75100048,1.96934564,63,116,304,30,61,172,0.19465777,0.39695754,1.11728158,0.06615410,0.17300076,0.31166214
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-20 00:00:00.000000,0.44370703,0.77665183,2.05672030,68,120,317,32,63,174,0.20974535,0.41370934,1.12684538,0.06434596,0.17343402,0.30964102
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-21 00:00:00.000000,0.47783781,0.81878923,2.14067796,73,126,330,34,66,174,0.22574073,0.43262327,1.13050414,0.06261173,0.17253123,0.30602349
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-22 00:00:00.000000,0.50796034,0.84532470,2.21266347,78,130,342,37,68,182,0.24214665,0.44598573,1.17886136,0.06218454,0.16291374,0.29990353
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-23 00:00:00.000000,0.53645896,0.88303731,2.26309508,82,136,349,39,69,189,0.25863676,0.44934052,1.22573395,0.06150666,0.15771690,0.27721773
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-24 00:00:00.000000,0.56348759,0.91017855,2.29321907,87,140,354,42,71,195,0.27484152,0.46440529,1.26766295,0.05988412,0.15169313,0.26616881
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-25 00:00:00.000000,0.54138720,0.90678017,2.27689773,83,140,352,46,75,201,0.30063875,0.48593031,1.30239671,0.05977075,0.14702978,0.24815061
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-26 00:00:00.000000,0.53033159,0.88820216,2.25493186,81,137,348,48,76,204,0.31468310,0.49650740,1.32349544,0.05974402,0.13938153,0.24807238
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-27 00:00:00.000000,0.51082045,0.87047041,2.22980079,78,134,344,49,76,206,0.31981372,0.49348526,1.33399800,0.05973710,0.13524810,0.24008229
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-28 00:00:00.000000,0.49316600,0.83751761,2.19035580,76,129,338,48,75,206,0.31394220,0.49009645,1.33664353,0.05966936,0.13344581,0.23499604
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-29 00:00:00.000000,0.45975464,0.80670749,2.09525200,71,124,323,45,74,203,0.29711889,0.48294467,1.31721258,0.05849044,0.13299058,0.23857700
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-30 00:00:00.000000,0.42478340,0.77417863,2.00137210,65,119,309,43,73,196,0.28068267,0.47268998,1.26817162,0.05928428,0.12990072,0.24443615
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-05-31 00:00:00.000000,0.39209697,0.74854638,1.90940953,60,115,295,40,71,188,0.26049660,0.46001994,1.21675292,0.05829893,0.12139784,0.23717798
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-01 00:00:00.000000,0.37662238,0.72633211,1.82904620,58,112,282,37,68,180,0.24123783,0.44570752,1.16458094,0.05806289,0.11684593,0.23620262
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-02 00:00:00.000000,0.36379339,0.70496212,1.74696937,56,108,270,35,67,172,0.22698146,0.43434235,1.11499677,0.05798503,0.11440119,0.23546178
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-03 00:00:00.000000,0.35390207,0.68458153,1.66384947,54,105,257,33,65,164,0.21652200,0.42195673,1.06653339,0.05796083,0.11368864,0.23392569
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-04 00:00:00.000000,0.34629154,0.66533544,1.60242858,53,102,247,32,63,157,0.20861866,0.40816052,1.01836315,0.05788495,0.11235999,0.23074083
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-05 00:00:00.000000,0.34036366,0.64634838,1.57291492,52,99,243,31,61,150,0.20267647,0.39546368,0.97224435,0.05723117,0.11314985,0.22471109
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-06 00:00:00.000000,0.33235622,0.62039152,1.54547019,51,95,238,30,60,147,0.19811218,0.38889309,0.95519637,0.05751033,0.11332997,0.21557263
35057,0,USNewMexicoTorrance,New Mexico,Torrance,2020-11-26 09:49:38.904040,2020-06-07 00:00:00.000000,0.31480837,0.60974490,1.52304599,48,94,235,29,59,145,0.19192062,0.38354471,0.93846572,0.05908676,0.11572059,0.20790118
